Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
2016-08-18,AVANTIFEED,EQ,564.55,569.95,578.0,560.0,564.0,565.95,565.88,31031,1.75598874e+12,1520,17384,0.5602
2016-08-19,AVANTIFEED,EQ,565.95,571.0,588.0,566.5,585.0,585.1,579.23,47551,2.754282465e+12,1719,25249,0.531
2016-08-22,AVANTIFEED,EQ,585.1,589.9,589.9,572.55,574.5,576.3,581.45,19127,1.112138785e+12,1161,12002,0.6275
2016-08-23,AVANTIFEED,EQ,576.3,578.15,579.05,564.6,568.0,566.25,570.17,18508,1.055271335e+12,838,12045,0.6508
2016-08-24,AVANTIFEED,EQ,566.25,574.8,574.8,560.5,562.5,564.05,566.4,13824,7.8299442e+11,676,10188,0.737
2016-08-25,AVANTIFEED,EQ,564.05,567.8,573.0,552.65,555.1,555.65,561.06,12663,7.1047093e+11,799,9021,0.7124
2016-08-26,AVANTIFEED,EQ,555.65,560.05,560.05,530.1,535.0,535.75,538.78,42188,2.27302155e+12,2203,28965,0.6866
2016-08-29,AVANTIFEED,EQ,535.75,535.0,546.4,522.0,537.0,540.4,538.62,19277,1.03829745e+12,1083,14019,0.7272
2016-08-30,AVANTIFEED,EQ,540.4,541.05,551.0,541.0,549.1,549.55,548.18,16799,9.2088525e+11,973,9506,0.5659
2016-08-31,AVANTIFEED,EQ,549.55,550.05,559.0,540.4,546.4,549.15,548.51,15145,8.30713985e+11,1096,8678,0.573
2016-09-01,AVANTIFEED,EQ,549.15,555.0,555.0,540.4,545.2,543.35,545.0,11822,6.44294425e+11,703,6825,0.5773
2016-09-02,AVANTIFEED,EQ,543.35,543.05,546.9,535.0,536.0,537.2,539.68,13198,7.1226557e+11,755,8577,0.6499
2016-09-06,AVANTIFEED,EQ,537.2,546.9,547.85,537.2,540.0,540.95,541.94,11606,6.28975575e+11,890,7287,0.6279
2016-09-07,AVANTIFEED,EQ,540.95,546.8,553.0,535.0,553.0,550.45,545.71,16387,8.94252335e+11,1270,12352,0.7538
2016-09-08,AVANTIFEED,EQ,550.45,553.05,573.5,553.05,559.0,560.2,561.15,14952,8.390347e+11,1350,8982,0.6007
2016-09-09,AVANTIFEED,EQ,560.2,562.0,584.6,562.0,573.1,574.95,576.97,41805,2.412004025e+12,3752,24614,0.5888
2016-09-12,AVANTIFEED,EQ,574.95,565.0,572.35,551.8,553.85,553.55,556.93,27950,1.55661936e+12,2201,20029,0.7166
2016-09-14,AVANTIFEED,EQ,553.55,563.75,575.9,556.0,559.75,562.05,563.8,15841,8.93110825e+11,1550,8804,0.5558
2016-09-15,AVANTIFEED,EQ,562.05,562.05,572.8,550.0,555.0,553.5,555.41,19396,1.07728149e+12,1419,13507,0.6964
2016-09-16,AVANTIFEED,EQ,553.5,559.4,562.85,535.15,539.65,543.35,548.8,19603,1.075808435e+12,1817,14683,0.749
2016-09-19,AVANTIFEED,EQ,543.35,545.15,558.0,544.0,550.75,548.25,547.61,13311,7.28929205e+11,1500,8437,0.6338
2016-09-20,AVANTIFEED,EQ,548.25,548.0,553.8,535.2,538.0,539.15,541.99,15400,8.3465824e+11,1230,10661,0.6923
2016-09-21,AVANTIFEED,EQ,539.15,540.05,549.5,535.0,535.3,536.85,541.74,11657,6.3150847e+11,1327,7005,0.6009
2016-09-22,AVANTIFEED,EQ,536.85,538.0,551.55,538.0,547.8,544.05,547.33,15354,8.40376125e+11,1191,9202,0.5993
2016-09-23,AVANTIFEED,EQ,544.05,548.05,554.4,544.0,552.95,551.3,548.3,32859,1.801651555e+12,977,28609,0.8707
2016-09-26,AVANTIFEED,EQ,551.3,551.0,555.35,540.7,550.0,549.75,551.07,34925,1.924595395e+12,815,32108,0.9193
2016-09-27,AVANTIFEED,EQ,549.75,555.8,555.8,545.65,546.25,548.3,551.08,12042,6.63607825e+11,942,8200,0.681
2016-09-28,AVANTIFEED,EQ,548.3,551.5,551.55,540.15,549.4,548.8,548.69,10358,5.68328245e+11,879,7531,0.7271
2016-09-29,AVANTIFEED,EQ,548.8,552.35,555.0,477.55,524.0,521.15,527.06,40763,2.14846469e+12,2603,28334,0.6951
2016-09-30,AVANTIFEED,EQ,521.15,529.9,535.2,520.0,524.8,524.35,524.95,23010,1.20790827e+12,1079,16914,0.7351
2016-10-03,AVANTIFEED,EQ,524.35,526.0,547.0,526.0,533.05,533.9,533.08,14604,7.785067e+11,1022,9454,0.6474
2016-10-04,AVANTIFEED,EQ,533.9,530.05,538.5,525.25,531.0,530.55,530.49,15804,8.38390775e+11,750,10660,0.6745
2016-10-05,AVANTIFEED,EQ,530.55,532.55,540.0,526.45,539.6,538.5,534.84,14127,7.55568385e+11,777,10736,0.76
2016-10-06,AVANTIFEED,EQ,538.5,541.6,554.1,541.0,546.9,546.15,548.86,21243,1.165937425e+12,1257,12833,0.6041
2016-10-07,AVANTIFEED,EQ,546.15,546.0,567.5,544.0,560.0,561.1,554.93,20949,1.162526865e+12,1120,14143,0.6751
2016-10-10,AVANTIFEED,EQ,561.1,561.1,566.0,545.6,550.45,551.5,555.59,14168,7.8716465e+11,1051,8477,0.5983
2016-10-13,AVANTIFEED,EQ,551.5,555.5,555.5,538.25,540.0,539.95,545.32,21200,1.156068415e+12,1566,15919,0.7509
2016-10-14,AVANTIFEED,EQ,539.95,544.8,549.9,536.0,549.0,546.9,544.73,10286,5.60306825e+11,1028,7437,0.723
2016-10-17,AVANTIFEED,EQ,546.9,547.0,555.0,547.0,553.5,553.8,551.42,11037,6.0860449e+11,1010,7300,0.6614
2016-10-18,AVANTIFEED,EQ,553.8,553.8,624.9,552.0,578.8,575.05,592.26,88763,5.25708674e+12,5123,38764,0.4367
2016-10-19,AVANTIFEED,EQ,575.05,577.6,608.0,577.0,600.0,601.35,597.53,66259,3.959156105e+12,3135,32008,0.4831
2016-10-20,AVANTIFEED,EQ,601.35,605.0,628.0,602.5,607.0,608.2,619.27,123004,7.617251845e+12,4276,63320,0.5148
2016-10-21,AVANTIFEED,EQ,608.2,610.95,620.0,601.0,605.0,603.3,608.78,25361,1.543923555e+12,1194,14034,0.5534
2016-10-24,AVANTIFEED,EQ,603.3,607.95,624.85,598.1,609.0,609.0,613.05,31912,1.956356485e+12,1492,18587,0.5824
2016-10-25,AVANTIFEED,EQ,609.0,608.95,614.0,602.95,610.0,606.35,606.77,14475,8.7829476e+11,814,9782,0.6758
2016-10-26,AVANTIFEED,EQ,606.35,611.05,619.8,603.0,614.8,609.0,610.11,25846,1.576886445e+12,1284,16360,0.633
2016-10-27,AVANTIFEED,EQ,609.0,609.0,619.95,605.0,612.0,610.9,612.64,29712,1.820274085e+12,1324,22598,0.7606
2016-10-28,AVANTIFEED,EQ,610.9,615.0,619.8,570.0,589.0,593.0,597.44,62080,3.708894055e+12,3737,26962,0.4343
2016-10-30,AVANTIFEED,EQ,593.0,545.0,556.7,515.2,533.0,533.15,532.12,180942,9.62822718e+12,5343,93238,0.5153
2016-11-01,AVANTIFEED,EQ,533.15,530.0,549.7,526.9,540.0,540.5,542.36,113061,6.131938425e+12,8861,73825,0.653
2016-11-02,AVANTIFEED,EQ,540.5,545.8,545.8,525.05,528.0,527.95,531.12,24656,1.309521255e+12,1685,15968,0.6476
2016-11-03,AVANTIFEED,EQ,527.95,524.65,533.9,503.85,511.65,514.75,522.51,44778,2.339701175e+12,1864,34054,0.7605
2016-11-04,AVANTIFEED,EQ,514.75,515.0,526.5,505.1,520.0,519.25,516.98,50628,2.61738969e+12,3525,33513,0.6619
2016-11-07,AVANTIFEED,EQ,519.25,510.55,525.0,502.05,510.2,509.95,510.31,23562,1.20238515e+12,1416,14431,0.6125
2016-11-08,AVANTIFEED,EQ,509.95,515.3,524.95,505.15,510.0,510.65,511.15,16442,8.40428075e+11,1011,11887,0.723
2016-11-09,AVANTIFEED,EQ,510.65,490.0,510.0,415.0,510.0,507.95,492.0,59783,2.94133278e+12,2797,39825,0.6662
2016-11-10,AVANTIFEED,EQ,507.95,524.95,524.95,510.0,514.0,512.0,516.32,10310,5.32328515e+11,767,6003,0.5823
2016-11-11,AVANTIFEED,EQ,512.0,513.0,515.0,498.8,501.0,500.1,504.17,19767,9.96584065e+11,1341,15184,0.7681
2016-11-15,AVANTIFEED,EQ,500.1,500.0,503.9,475.0,492.7,492.15,485.21,47699,2.31442556e+12,2333,33752,0.7076
2016-11-16,AVANTIFEED,EQ,492.15,492.0,510.0,485.05,487.0,490.85,496.14,24284,1.2048367e+12,1295,16681,0.6869
2016-11-17,AVANTIFEED,EQ,490.85,505.0,522.0,492.0,502.0,500.35,502.2,33585,1.686634055e+12,1876,21110,0.6286
2016-11-18,AVANTIFEED,EQ,500.35,509.9,510.0,486.75,501.0,500.15,497.23,22998,1.143521905e+12,1028,18944,0.8237
2016-11-21,AVANTIFEED,EQ,500.15,495.05,502.15,484.0,488.85,488.55,489.71,40050,1.961278485e+12,1905,31785,0.7936
2016-11-22,AVANTIFEED,EQ,488.55,497.95,508.05,453.05,504.95,495.25,481.54,57612,2.774256295e+12,2757,39388,0.6837
2016-11-23,AVANTIFEED,EQ,495.25,500.05,504.5,486.55,500.45,501.15,500.63,14025,7.0213851e+11,833,8827,0.6294
2016-11-24,AVANTIFEED,EQ,501.15,500.9,509.1,497.0,500.0,500.1,502.01,10039,5.03963155e+11,815,7114,0.7086
2016-11-25,AVANTIFEED,EQ,500.1,505.0,536.0,502.05,514.0,516.15,523.74,22714,1.189627925e+12,1488,9479,0.4173
2016-11-28,AVANTIFEED,EQ,516.15,511.0,521.5,510.0,512.5,513.75,513.86,5773,2.9665098e+11,539,3565,0.6175
2016-11-29,AVANTIFEED,EQ,513.75,516.0,519.9,500.05,503.7,503.1,509.1,8889,4.5254342e+11,549,5901,0.6639
2016-11-30,AVANTIFEED,EQ,503.1,509.85,515.0,506.0,515.0,512.1,508.69,10678,5.43177235e+11,645,8093,0.7579
2016-12-01,AVANTIFEED,EQ,512.1,510.0,515.0,498.0,502.0,500.55,503.47,12779,6.4338328e+11,849,9451,0.7396
2016-12-02,AVANTIFEED,EQ,500.55,501.4,508.0,476.0,489.6,491.4,493.69,22014,1.08679969e+12,932,14857,0.6749
2016-12-05,AVANTIFEED,EQ,491.4,495.8,495.85,483.05,486.9,486.5,489.91,10437,5.1131492e+11,706,8190,0.7847
2016-12-06,AVANTIFEED,EQ,486.5,498.9,498.95,478.6,482.95,481.5,486.59,10190,4.9583132e+11,743,6599,0.6476
2016-12-07,AVANTIFEED,EQ,481.5,495.95,497.7,474.6,481.95,482.75,480.29,23693,1.137946245e+12,1326,17598,0.7428
2016-12-08,AVANTIFEED,EQ,482.75,489.0,494.8,480.0,485.0,484.0,485.83,8916,4.33163155e+11,604,6046,0.6781
2016-12-09,AVANTIFEED,EQ,484.0,490.0,491.75,477.0,483.0,486.0,484.3,5631,2.7270724e+11,503,3324,0.5903
2016-12-12,AVANTIFEED,EQ,486.0,494.45,504.65,483.0,490.0,490.2,494.59,9684,4.78960595e+11,671,6730,0.695
2016-12-13,AVANTIFEED,EQ,490.2,491.85,491.95,480.0,485.6,488.55,485.57,7964,3.8670771e+11,646,4396,0.552
2016-12-14,AVANTIFEED,EQ,488.55,499.9,499.9,480.2,481.6,483.0,484.92,7247,3.5141909e+11,507,5077,0.7006
2016-12-15,AVANTIFEED,EQ,483.0,492.6,496.9,483.55,495.0,492.9,489.93,10905,5.34273135e+11,724,8195,0.7515
2016-12-16,AVANTIFEED,EQ,492.9,498.0,500.0,487.55,495.0,497.35,495.1,8074,3.99740745e+11,573,5348,0.6624
2016-12-19,AVANTIFEED,EQ,497.35,495.0,498.9,485.0,486.0,487.85,488.26,7981,3.8967918e+11,472,5909,0.7404
2016-12-20,AVANTIFEED,EQ,487.85,488.0,494.95,483.3,485.0,484.8,485.55,11915,5.78527015e+11,592,9706,0.8146
2016-12-21,AVANTIFEED,EQ,484.8,489.8,489.95,482.0,484.0,484.55,484.42,8374,4.05656125e+11,602,5814,0.6943
2016-12-22,AVANTIFEED,EQ,484.55,481.0,491.4,476.65,488.0,486.35,482.28,10056,4.8498321e+11,634,6525,0.6489
2016-12-23,AVANTIFEED,EQ,486.35,485.0,493.9,479.75,486.0,485.35,484.53,8967,4.3447493e+11,783,6285,0.7009
2016-12-26,AVANTIFEED,EQ,485.35,494.5,494.5,477.5,480.0,478.85,480.21,6008,2.88507335e+11,626,3854,0.6415
2016-12-27,AVANTIFEED,EQ,478.85,480.05,487.5,477.0,481.9,482.85,481.18,6307,3.0347708e+11,592,4348,0.6894
2016-12-28,AVANTIFEED,EQ,482.85,493.45,493.5,482.2,483.6,486.55,488.55,5197,2.53900045e+11,507,3544,0.6819
2016-12-29,AVANTIFEED,EQ,486.55,489.9,495.0,482.2,490.0,489.95,489.33,15700,7.6824904e+11,960,11517,0.7336
2016-12-30,AVANTIFEED,EQ,489.95,490.0,495.0,485.35,490.0,490.05,490.41,4608,2.2598316e+11,377,3547,0.7697
2017-01-02,AVANTIFEED,EQ,490.05,492.0,494.9,484.0,491.05,490.0,489.58,11059,5.4143016e+11,822,7848,0.7096
2017-01-03,AVANTIFEED,EQ,490.0,487.05,495.0,487.05,490.0,490.55,491.27,9238,4.5383866e+11,454,7051,0.7633
2017-01-04,AVANTIFEED,EQ,490.55,492.05,495.9,488.5,490.0,490.65,490.93,6741,3.30935095e+11,332,5415,0.8033
2017-01-05,AVANTIFEED,EQ,490.65,496.95,511.85,493.5,510.0,509.5,502.88,18029,9.06638095e+11,1031,11867,0.6582
2017-01-06,AVANTIFEED,EQ,509.5,513.0,532.2,513.0,530.0,528.85,525.98,24247,1.27534056e+12,1399,14129,0.5827
2017-01-09,AVANTIFEED,EQ,528.85,535.0,540.0,532.0,540.0,539.4,536.99,18345,9.85107865e+11,1058,11094,0.6047
2017-01-10,AVANTIFEED,EQ,539.4,535.0,562.5,535.0,559.95,556.7,551.7,28449,1.569539445e+12,1689,21533,0.7569
2017-01-11,AVANTIFEED,EQ,556.7,563.95,566.7,543.0,553.8,552.65,557.06,24620,1.37149124e+12,1507,13462,0.5468
2017-01-12,AVANTIFEED,EQ,552.65,555.05,560.0,528.15,531.95,530.8,540.01,16220,8.75903765e+11,920,12289,0.7576
2017-01-13,AVANTIFEED,EQ,530.8,530.8,557.0,530.05,546.5,545.85,542.19,25602,1.38811805e+12,1290,15268,0.5964
2017-01-16,AVANTIFEED,EQ,545.85,554.0,604.8,554.0,583.1,585.85,587.18,180198,1.058083118e+13,8183,71629,0.3975
2017-01-17,AVANTIFEED,EQ,585.85,588.95,591.7,571.3,579.0,578.05,584.23,32190,1.880628465e+12,1685,17092,0.531
2017-01-18,AVANTIFEED,EQ,578.05,584.9,589.0,570.0,575.0,573.35,576.97,25110,1.44876902e+12,1138,13646,0.5434
2017-01-19,AVANTIFEED,EQ,573.35,575.0,579.85,570.0,570.05,571.5,574.55,11926,6.85205465e+11,638,7636,0.6403
2017-01-20,AVANTIFEED,EQ,571.5,572.95,582.9,566.0,573.6,570.85,573.86,13974,8.0190833e+11,950,7454,0.5334
2017-01-23,AVANTIFEED,EQ,570.85,584.75,584.8,571.0,572.6,574.1,578.89,10669,6.17615345e+11,739,6499,0.6091
2017-01-24,AVANTIFEED,EQ,574.1,574.1,578.9,574.1,576.05,576.6,575.94,13665,7.87015705e+11,429,10386,0.76
2017-01-25,AVANTIFEED,EQ,576.6,580.0,600.0,562.25,590.95,595.25,589.1,41474,2.44323751e+12,1926,27338,0.6592
2017-01-27,AVANTIFEED,EQ,595.25,599.85,602.35,585.25,591.0,591.95,597.99,51977,3.108148215e+12,2181,37529,0.722
2017-01-30,AVANTIFEED,EQ,591.95,594.9,598.8,577.6,580.1,580.1,585.43,38923,2.278664445e+12,2419,20438,0.5251
2017-01-31,AVANTIFEED,EQ,580.1,582.95,582.95,541.4,562.0,561.1,561.03,38456,2.157480365e+12,2433,25063,0.6517
2017-02-01,AVANTIFEED,EQ,561.1,572.5,572.5,555.0,565.05,565.7,566.05,13752,7.7842527e+11,897,9181,0.6676
2017-02-02,AVANTIFEED,EQ,565.7,569.95,579.0,565.0,569.0,568.5,570.87,7208,4.1148505e+11,646,4024,0.5583
2017-02-03,AVANTIFEED,EQ,568.5,575.55,583.0,570.0,580.0,579.85,576.98,16630,9.59522895e+11,1018,11009,0.662
2017-02-06,AVANTIFEED,EQ,579.85,581.95,585.0,568.15,573.0,571.65,572.76,18238,1.04460564e+12,1162,12435,0.6818
2017-02-07,AVANTIFEED,EQ,571.65,573.15,579.4,556.6,563.55,564.8,572.65,24611,1.409358815e+12,930,16504,0.6706
2017-02-08,AVANTIFEED,EQ,564.8,571.5,574.8,561.35,564.0,564.35,569.35,10563,6.0140688e+11,542,7349,0.6957
2017-02-09,AVANTIFEED,EQ,564.35,569.0,575.0,555.0,571.3,573.35,571.06,15890,9.0740682e+11,1040,9857,0.6203
2017-02-10,AVANTIFEED,EQ,573.35,577.95,579.95,565.0,568.35,568.0,574.31,12845,7.3770051e+11,729,8526,0.6638
2017-02-13,AVANTIFEED,EQ,568.0,563.75,577.8,560.2,576.0,574.0,570.2,15499,8.83752865e+11,1323,9296,0.5998
2017-02-14,AVANTIFEED,EQ,574.0,569.15,578.65,565.5,578.0,575.65,573.52,19673,1.12829464e+12,712,15615,0.7937
2017-02-15,AVANTIFEED,EQ,575.65,579.95,608.0,570.1,581.0,582.25,592.34,76992,4.56056914e+12,4118,32366,0.4204
2017-02-16,AVANTIFEED,EQ,582.25,587.7,600.0,585.7,595.05,599.05,596.06,40439,2.41039072e+12,4081,26679,0.6597
2017-02-17,AVANTIFEED,EQ,599.05,600.0,600.0,590.1,592.0,592.05,596.09,11897,7.0916568e+11,662,7848,0.6597
2017-02-20,AVANTIFEED,EQ,592.05,592.0,599.0,590.0,599.0,597.05,596.91,16333,9.74933395e+11,646,12550,0.7684
2017-02-21,AVANTIFEED,EQ,597.05,599.95,605.0,592.0,595.0,593.55,598.37,16179,9.68100885e+11,729,10214,0.6313
2017-02-22,AVANTIFEED,EQ,593.55,595.05,649.95,592.0,646.0,646.4,631.8,282041,1.781934268e+13,12995,137654,0.4881
2017-02-23,AVANTIFEED,EQ,646.4,650.25,689.95,641.5,675.95,676.8,675.29,279398,1.886737274e+13,10844,129120,0.4621
2017-02-27,AVANTIFEED,EQ,676.8,675.0,710.0,668.2,692.15,691.05,692.77,127483,8.831599505e+12,9110,46927,0.3681
2017-02-28,AVANTIFEED,EQ,691.05,695.95,703.0,675.0,675.35,675.45,690.75,64828,4.477978225e+12,3287,30411,0.4691
2017-03-01,AVANTIFEED,EQ,675.45,679.7,691.0,658.0,689.0,676.7,673.84,35985,2.42482765e+12,1732,16551,0.4599
2017-03-02,AVANTIFEED,EQ,676.7,685.5,685.5,665.35,675.5,676.05,675.63,29345,1.982642745e+12,1572,22487,0.7663
2017-03-03,AVANTIFEED,EQ,676.05,677.2,699.0,663.0,675.05,675.95,685.35,79238,5.4305616e+12,2882,47529,0.5998
2017-03-06,AVANTIFEED,EQ,675.95,681.8,710.0,675.2,703.4,704.05,697.85,39559,2.760623685e+12,2030,25463,0.6437
2017-03-07,AVANTIFEED,EQ,704.05,710.0,714.5,690.0,700.0,700.1,699.97,29720,2.08030282e+12,1846,15635,0.5261
2017-03-08,AVANTIFEED,EQ,700.1,705.5,743.75,695.35,736.0,733.85,727.68,218566,1.590465294e+13,8531,111529,0.5103
2017-03-09,AVANTIFEED,EQ,733.85,733.8,746.95,691.5,699.0,709.5,728.87,71588,5.21782199e+12,3647,32695,0.4567
2017-03-10,AVANTIFEED,EQ,709.5,706.95,725.0,700.3,707.8,707.15,710.76,35659,2.53450543e+12,2608,13571,0.3806
2017-03-14,AVANTIFEED,EQ,707.15,713.0,734.0,713.0,725.85,722.05,719.32,32680,2.350744085e+12,1702,21063,0.6445
2017-03-15,AVANTIFEED,EQ,722.05,731.0,732.7,708.95,718.0,714.7,718.96,16498,1.18613452e+12,1430,7218,0.4375
2017-03-16,AVANTIFEED,EQ,714.7,719.35,736.9,714.95,733.45,732.15,730.34,39439,2.8804063e+12,2121,20462,0.5188
2017-03-17,AVANTIFEED,EQ,732.15,735.0,751.9,728.0,730.0,730.2,739.16,107785,7.96707099e+12,3958,49539,0.4596
2017-03-20,AVANTIFEED,EQ,730.2,731.3,737.35,727.0,729.15,728.8,730.34,20102,1.46813211e+12,2986,14348,0.7138
2017-03-21,AVANTIFEED,EQ,728.8,732.5,732.5,700.5,703.0,703.75,709.09,43376,3.075730855e+12,1886,24797,0.5717
2017-03-22,AVANTIFEED,EQ,703.75,703.0,716.95,691.8,705.0,706.0,706.65,24463,1.728689055e+12,1418,14994,0.6129
2017-03-23,AVANTIFEED,EQ,706.0,707.0,725.0,705.0,708.2,710.55,715.1,20649,1.476606195e+12,1270,11400,0.5521
2017-03-24,AVANTIFEED,EQ,710.55,714.9,724.0,703.0,706.0,705.15,712.25,25844,1.84072943e+12,1494,12958,0.5014
2017-03-27,AVANTIFEED,EQ,705.15,707.05,717.0,698.8,701.6,700.85,703.57,23251,1.635869175e+12,1018,17694,0.761
2017-03-28,AVANTIFEED,EQ,700.85,710.9,725.0,709.95,715.0,714.85,716.68,47424,3.39875989e+12,3422,21663,0.4568
2017-03-29,AVANTIFEED,EQ,714.85,718.7,724.0,709.5,720.0,719.25,718.0,35923,2.57926347e+12,4619,20814,0.5794
2017-03-30,AVANTIFEED,EQ,719.25,721.6,723.35,710.55,715.35,718.1,716.57,12659,9.0710671e+11,660,7686,0.6072
2017-03-31,AVANTIFEED,EQ,718.1,716.05,740.5,712.95,740.0,737.5,732.16,69365,5.0786453e+12,2350,43186,0.6226
2017-04-03,AVANTIFEED,EQ,737.5,745.9,789.0,742.3,775.0,777.4,768.81,107438,8.259910605e+12,3889,65272,0.6075
2017-04-05,AVANTIFEED,EQ,777.4,784.9,848.0,780.0,819.15,819.65,823.6,175349,1.4441658315e+13,8892,77997,0.4448
2017-04-06,AVANTIFEED,EQ,819.65,820.95,837.0,814.55,822.05,822.15,826.35,75948,6.27597766e+12,3467,37746,0.497
2017-04-07,AVANTIFEED,EQ,822.15,822.05,838.7,805.0,811.0,811.4,819.82,56182,4.605918675e+12,2698,32848,0.5847
2017-04-10,AVANTIFEED,EQ,811.4,815.0,825.0,815.0,818.35,821.15,821.7,20395,1.675855005e+12,1302,11048,0.5417
2017-04-11,AVANTIFEED,EQ,821.15,825.9,850.0,815.0,840.0,839.4,840.77,75463,6.344670705e+12,3034,33915,0.4494
2017-04-12,AVANTIFEED,EQ,839.4,844.85,877.0,841.0,861.0,860.6,864.94,95547,8.264212575e+12,4437,31311,0.3277
2017-04-13,AVANTIFEED,EQ,860.6,867.5,879.0,861.0,874.0,871.95,871.37,39961,3.482073355e+12,2395,18989,0.4752
2017-04-17,AVANTIFEED,EQ,871.95,874.0,879.85,862.05,869.0,869.3,872.9,30660,2.67630705e+12,1509,21272,0.6938
2017-04-18,AVANTIFEED,EQ,869.3,867.0,877.8,864.05,868.05,866.7,869.03,30855,2.681390425e+12,1346,21955,0.7116
2017-04-19,AVANTIFEED,EQ,866.7,869.0,871.9,860.0,867.0,868.5,865.33,17573,1.520638955e+12,1067,9886,0.5626
2017-04-20,AVANTIFEED,EQ,868.5,875.0,901.0,862.45,897.0,898.15,891.35,75392,6.72005357e+12,2868,42553,0.5644
2017-04-21,AVANTIFEED,EQ,898.15,909.0,910.25,888.0,888.0,890.35,898.99,29560,2.657418355e+12,1923,17343,0.5867
2017-04-24,AVANTIFEED,EQ,890.35,892.0,900.0,879.0,886.2,883.6,888.3,21152,1.878926715e+12,1526,14238,0.6731
2017-04-25,AVANTIFEED,EQ,883.6,900.0,900.0,866.0,867.75,871.1,881.05,15805,1.39249647e+12,1299,9583,0.6063
2017-04-26,AVANTIFEED,EQ,871.1,874.75,876.95,851.0,852.0,855.35,859.07,40845,3.508851705e+12,2363,30734,0.7525
2017-04-27,AVANTIFEED,EQ,855.35,859.8,875.0,842.0,870.0,868.9,857.62,36401,3.121833085e+12,2855,23950,0.6579
