scrip,type,date,price,quantity
SAKUMA,Buy,05/08/09,13.60,50
SATYAMCOMP,Buy,05/08/09,110.45,85
SUZLON,Sell,10/08/09,85.85,10
PTC,Buy,10/08/09,88.90,50
SATYAMCOMP,Buy,10/08/09,100.90,45
SUZLON,Buy,10/08/09,84.00,10
TATASTEEL,Sell,12/08/09,450.70,10
TATASTEEL,Buy,12/08/09,441.35,10
ONGC,Buy,18/08/09,1182.65,4
FCSSOFT,Buy,19/08/09,70.82,80
SATYAMCOMP,Sell,20/08/09,99.20,85
BALAJITELE,Buy,24/08/09,64.15,100
526899,Buy,26/08/09,32.15,60
CAIRN,Buy,01/09/09,266.00,56
SYNDIBANK,Buy,18/09/09,87.30,400
SYNDIBANK,Sell,30/09/09,90.55,50
BALAJITELE,Sell,30/09/09,74.30,100
SATYAMCOMP,Sell,30/09/09,120.30,45
SYNDIBANK,Sell,30/09/09,90.70,50
SYNDIBANK,Sell,30/09/09,90.75,50
SYNDIBANK,Sell,30/09/09,90.85,25
SYNDIBANK,Sell,30/09/09,90.75,75
SYNDIBANK,Sell,30/09/09,91.00,25
SYNDIBANK,Sell,30/09/09,91.80,25
SYNDIBANK,Sell,30/09/09,91.80,25
SYNDIBANK,Sell,30/09/09,92.55,25
SYNDIBANK,Sell,30/09/09,92.85,25
SYNDIBANK,Sell,30/09/09,93.00,25
TCS,Buy,05/10/09,624.10,65
TCS,Buy,05/10/09,615.00,12
ONGC,Buy,14/10/09,1259.00,19
FCSSOFT,Sell,20/10/09,13.85,800
ICICIBANK,Buy,30/10/09,795.00,62
SAKUMA,Sell,05/11/09,10.55,50
ONGC,Sell,05/11/09,1125.00,23
NAVNETEDUL,Buy,09/11/09,41.51,625
JINDALSAW,Buy,25/11/09,909.00,55
526899,Sell,14/12/09,39.10,59
CAIRN,Sell,14/12/09,270.00,56
PTC,Sell,14/12/09,104.35,50
BERGEPAINT,Buy,15/12/09,63.70,355
TCS,Sell,30/12/09,745.00,77
JSWISPAT,Buy,30/12/09,22.20,1130
BALAJITELE,Buy,30/12/09,62.30,415
ICICIBANK,Sell,04/01/10,879.25,62
FCSSOFT,Buy,04/01/10,16.30,3100
FCSSOFT,Buy,04/01/10,15.45,530
FCSSOFT,Sell,13/01/10,14.30,3630
JINDALSAW,Sell,13/01/10,205.80,275
SONATSOFTW,Buy,14/01/10,57.00,660
SONATSOFTW,Sell,27/01/10,55.82,660
BALAJITELE,Sell,27/01/10,56.85,415
NAVNETEDUL,Sell,27/01/10,46.60,625
JSWISPAT,Sell,27/01/10,20.00,1130
BERGEPAINT,Sell,27/01/10,57.40,355
UNIONBANK,Sell,28/01/10,255.60,400
SONATSOFTW,Buy,28/01/10,55.00,1800
SONATSOFTW,Buy,28/01/10,54.50,3600
UNIONBANK,Sell,28/01/10,257.00,400
SONATSOFTW,Sell,28/01/10,53.54,5400
SONATSOFTW,Sell,28/01/10,53.24,5400
SONATSOFTW,Buy,28/01/10,54.38,5400
UNIONBANK,Buy,28/01/10,256.88,800
CGPOWER,Buy,28/01/10,415.66,250
CGPOWER,Buy,28/01/10,415.83,250
CGPOWER,Buy,28/01/10,415.94,500
CGPOWER,Buy,28/01/10,416.40,250
CGPOWER,Buy,28/01/10,423.95,60
CGPOWER,Sell,28/01/10,427.75,1310
CGPOWER,Buy,29/01/10,417.36,500
CGPOWER,Buy,29/01/10,414.39,500
CGPOWER,Buy,29/01/10,415.50,400
CGPOWER,Sell,29/01/10,433.86,1400
NAVNETEDUL,Buy,01/02/10,48.00,750
NAVNETEDUL,Buy,01/02/10,48.20,500
NAVNETEDUL,Buy,01/02/10,48.00,1000
NAVNETEDUL,Buy,01/02/10,47.83,1000
SUZLON,Sell,01/02/10,76.53,6944
NAVNETEDUL,Buy,01/02/10,48.64,5000
NAVNETEDUL,Buy,01/02/10,48.33,2500
NAVNETEDUL,Buy,01/02/10,48.97,3000
NAVNETEDUL,Sell,01/02/10,48.20,750
NAVNETEDUL,Sell,01/02/10,48.10,12750
NAVNETEDUL,Sell,01/02/10,48.05,250
SUZLON,Buy,01/02/10,78.00,4944
SUZLON,Buy,01/02/10,78.70,2000
SPANCO,Buy,02/02/10,71.65,700
KRBL,Buy,02/02/10,249.00,1000
KRBL,Buy,02/02/10,251.10,714
KRBL,Buy,02/02/10,258.86,500
KRBL,Sell,02/02/10,258.00,500
KRBL,Buy,02/02/10,257.00,500
KRBL,Buy,02/02/10,248.50,300
KRBL,Buy,02/02/10,246.10,250
KRBL,Sell,02/02/10,244.74,2764
KRBL,Buy,02/02/10,245.82,200
SPICETELE,Sell,03/02/10,64.58,2000
SPICETELE,Sell,03/02/10,64.00,2000
SPICETELE,Buy,03/02/10,64.00,4000
TITAN,Buy,03/02/10,1738.99,100
TITAN,Buy,03/02/10,1734.27,80
TITAN,Sell,03/02/10,1742.00,180
SPANCO,Buy,05/02/10,69.00,350
INOXLEISUR,Buy,08/02/10,79.00,525
INOXLEISUR,Buy,08/02/10,76.90,140
AXISCADES,Buy,10/02/10,68.00,13
JAICORPLTD,Buy,10/02/10,281.60,136
INOXLEISUR,Sell,15/02/10,73.44,665
TWL,Buy,15/02/10,474.40,100
SPANCO,Sell,16/02/10,85.65,1050
KRBL,Sell,16/02/10,26.35,2000
JAICORPLTD,Sell,16/02/10,257.50,136
TWL,Buy,16/02/10,462.80,180
JKCEMENT,Buy,17/02/10,192.98,1800
JKCEMENT,Sell,17/02/10,188.40,1800
AXISCADES,Sell,17/02/10,65.05,13
HONAUT,Buy,17/02/10,2330.89,34
TWL,Sell,22/02/10,417.00,280
HONAUT,Sell,22/02/10,2375.00,34
TWL,Sell,22/02/10,403.43,1000
TWL,Sell,22/02/10,401.21,400
TWL,Buy,22/02/10,411.50,1400
STER,Buy,02/03/10,800.00,25
FORTIS,Buy,02/03/10,160.55,125
TATAMOTORS,Buy,02/03/10,772.00,26
INGVYSYABK,Buy,02/03/10,261.00,55
STRTECH,Buy,02/03/10,416.00,36
CLUTCHAUTO,Buy,03/03/10,67.00,300
JKCEMENT,Buy,03/03/10,186.30,85
INGVYSYABK,Sell,08/03/10,281.10,55
HINDMOTORS,Buy,08/03/10,24.60,700
STRTECH,Sell,08/03/10,433.40,36
SPICEMOBI,Buy,08/03/10,44.85,345
HINDMOTORS,Sell,11/03/10,22.60,700
CLUTCHAUTO,Sell,15/03/10,66.22,300
FORTIS,Buy,15/03/10,179.00,105
UMESLTD,Buy,15/03/10,31.00,85
526899,Buy,16/03/10,35.85,20
SPICEMOBI,Sell,18/03/10,44.19,345
STER,Sell,18/03/10,831.51,25
ENGINERSIN,Buy,18/03/10,2402.32,10
KRBL,Buy,18/03/10,26.40,425
526899,Sell,19/03/10,34.70,21
UMESLTD,Sell,19/03/10,36.70,80
JKCEMENT,Sell,23/03/10,184.00,85
UMESLTD,Buy,25/03/10,44.75,430
ENGINERSIN,Sell,29/03/10,2336.00,2
KGL,Buy,29/03/10,19.00,900
KRBL,Sell,31/03/10,23.45,425
KGL,Sell,31/03/10,18.00,900
SPANCO,Buy,05/04/10,84.15,320
FORTIS,Sell,06/04/10,176.50,230
AXISCADES,Buy,07/04/10,81.60,245
CENTEXT,Buy,07/04/10,12.89,1555
531952,Buy,07/04/10,17.13,1111
531952,Buy,12/04/10,15.15,34
CENTEXT,Sell,13/04/10,13.68,1555
531952,Sell,13/04/10,14.64,1111
524719,Buy,20/04/10,4.73,2000
AXISCADES,Buy,20/04/10,77.70,165
UNIMIN,Buy,20/04/10,15.00,1000
DHANBANK,Buy,26/04/10,152.35,130
UMESLTD,Sell,27/04/10,47.40,435
514450,Buy,28/04/10,173.50,115
514450,Sell,03/05/10,175.00,115
MEUKAR,Buy,04/05/10,24.00,800
SPANCO,Sell,05/05/10,114.52,320
AXISCADES,Sell,05/05/10,70.00,410
UNIMIN,Sell,05/05/10,11.30,50
UNIMIN,Sell,05/05/10,11.30,50
UNIMIN,Sell,05/05/10,11.40,500
UNIMIN,Sell,05/05/10,11.50,400
TATAMOTORS,Sell,05/05/10,830.10,26
DHANBANK,Sell,05/05/10,142.70,130
ENGINERSIN,Sell,05/05/10,2261.00,8
524719,Sell,06/05/10,6.04,2000
BANKRAJAS,Buy,06/05/10,94.00,800
BANKRAJAS,Buy,06/05/10,95.00,1000
BANKRAJAS,Buy,06/05/10,93.20,500
BANKRAJAS,Sell,06/05/10,92.30,2300
SPANCO,Buy,10/05/10,115.50,520
GRAPHITE,Buy,10/05/10,98.20,200
TATAMOTORS,Buy,11/05/10,807.00,18
CLUTCHAUTO,Buy,11/05/10,67.35,220
TRIL,Buy,11/05/10,417.00,36
MERCATOR,Buy,11/05/10,54.55,280
UBENGG,Buy,11/05/10,181.50,82
DHANBANK,Buy,11/05/10,146.90,135
TIMESGTY,Buy,14/05/10,159.00,65
531555,Buy,14/05/10,57.90,200
MEUKAR,Sell,19/05/10,19.00,800
531952,Buy,20/05/10,12.60,158
SPANCO,Sell,21/05/10,106.80,100
SPANCO,Sell,21/05/10,108.00,100
SPANCO,Sell,21/05/10,107.60,100
SPANCO,Sell,21/05/10,107.50,200
TATAMOTORS,Sell,21/05/10,680.00,18
CLUTCHAUTO,Sell,21/05/10,56.75,220
MERCATOR,Sell,21/05/10,47.70,280
531555,Buy,24/05/10,51.10,100
SPANCO,Buy,24/05/10,115.35,800
EMPEESUG,Buy,16/06/10,46.60,225
NOVARTIND,Buy,16/06/10,680.00,35
531952,Sell,16/06/10,11.80,192
RPOWER,Buy,16/06/10,177.15,85
531555,Sell,18/06/10,47.68,300
UPL,Buy,18/06/10,193.45,25
HONAUT,Buy,21/06/10,2919.95,4
HONAUT,Buy,24/06/10,2779.05,1
TIMESGTY,Sell,30/06/10,114.50,65
519566,Buy,30/06/10,51.00,140
DHANBANK,Sell,30/06/10,183.75,135
RALLIS,Buy,05/07/10,1114.00,11
HONAUT,Buy,05/07/10,2996.00,4
GRAPHITE,Sell,13/07/10,105.70,200
PANASONIC,Buy,14/07/10,226.00,110
UPL,Sell,20/07/10,175.70,25
519566,Buy,21/07/10,51.85,80
RALLIS,Sell,27/07/10,1214.00,11
UBENGG,Sell,27/07/10,196.00,82
WHIRLPOOL,Buy,28/07/10,281.00,100
RPOWER,Sell,02/08/10,162.30,85
VIPIND,Buy,04/08/10,468.00,47
TRIL,Sell,10/08/10,406.00,36
EMPEESUG,Buy,11/08/10,64.48,220
SPANCO,Sell,11/08/10,98.00,600
TI,Buy,12/08/10,238.00,50
KTKBANK,Buy,16/08/10,177.50,55
KTKBANK,Sell,23/08/10,172.50,55
JVLAGRO,Buy,24/08/10,445.70,21
HONAUT,Sell,26/08/10,2449.78,9
519566,Buy,27/08/10,59.70,80
SPANCO,Sell,30/08/10,94.54,220
NOVARTIND,Sell,08/09/10,654.15,35
AXISCADES,Buy,09/09/10,142.00,158
513693,Buy,15/09/10,298.50,50
SATYAMCOMP,Buy,23/09/10,111.50,130
WHIRLPOOL,Sell,23/09/10,296.00,80
SATYAMCOMP,Buy,23/09/10,111.00,215
ORCHIDPHAR,Buy,04/10/10,281.70,70
TATAMOTORS,Buy,04/10/10,1134.20,17
NAVNETEDUL,Buy,06/10/10,72.50,135
KFA,Buy,06/10/10,78.00,130
ORIENTBANK,Buy,07/10/10,510.00,40
EMPEESUG,Sell,08/10/10,63.58,445
VIPIND,Sell,08/10/10,618.45,47
MODILUFT,Buy,11/10/10,76.75,130
JETAIRWAYS,Buy,11/10/10,845.76,12
SPANCO,Buy,13/10/10,161.48,230
519566,Buy,27/10/10,78.55,60
MODILUFT,Buy,27/10/10,85.00,58
TI,Buy,27/10/10,99.85,50
ORCHIDPHAR,Buy,27/10/10,333.65,15
TI,Buy,01/11/10,101.00,50
PANASONIC,Sell,02/11/10,153.35,110
TITAN,Buy,02/11/10,3865.00,4
SPICEMOBI,Buy,03/11/10,138.20,108
513693,Sell,11/11/10,300.00,50
KFA,Sell,12/11/10,83.05,130
SATYAMCOMP,Sell,16/11/10,76.95,345
EMPEESUG,Buy,30/11/10,65.25,230
FEDERALBNK,Buy,30/11/10,439.00,34
VIPIND,Buy,01/12/10,633.90,24
TATAMOTORS,Buy,07/12/10,1347.25,2
TATAMOTORS,Sell,09/12/10,1303.90,17
INDIASEC,Buy,27/12/10,55.80,100
TATAMOTORS,Buy,27/12/10,1312.80,3
INDIASEC,Buy,14/01/11,65.00,55
MODILUFT,Sell,01/02/11,59.43,188
JETAIRWAYS,Sell,01/02/11,544.20,12
INDIASEC,Buy,02/02/11,67.50,14
AXISCADES,Buy,02/02/11,82.25,12
TATAMOTORS,Buy,16/02/11,1227.00,8
BERGEPAINT,Buy,08/03/11,87.00,170
KOKUYOCMLN,Buy,08/03/11,50.70,100
EMPEESUG,Sell,15/03/11,63.63,200
JVLAGRO,Sell,15/03/11,17.30,210
519566,Sell,15/03/11,24.87,360
TI,Sell,15/03/11,56.59,250
TTKPRESTIG,Buy,25/03/11,2135.00,9
KOKUYOCMLN,Buy,31/03/11,56.50,90
ORIENTBANK,Buy,04/04/11,387.90,12
CUB,Buy,04/04/11,48.50,200
EMPEESUG,Buy,06/04/11,75.95,70
KOKUYOCMLN,Sell,18/04/11,72.15,180
BERGEPAINT,Sell,19/05/11,103.77,160
ORCHIDPHAR,Sell,23/05/11,270.05,80
KOKUYOCMLN,Buy,30/05/11,85.45,170
VIPIND,Buy,10/06/11,761.95,2
BERGEPAINT,Buy,10/06/11,102.84,20
TTKPRESTIG,Sell,16/06/11,2695.86,8
VIPIND,Sell,16/06/11,740.30,25
VIPIND,Buy,21/06/11,702.55,7
BERGEPAINT,Buy,21/06/11,99.80,50
TTKPRESTIG,Buy,21/06/11,2529.95,2
VIPIND,Buy,29/06/11,769.00,12
TTKPRESTIG,Buy,29/06/11,2958.45,3
TATAMOTORS,Buy,29/06/11,991.80,5
BERGEPAINT,Sell,04/08/11,102.10,75
AXISCADES,Buy,09/09/11,105.99,55
VIPIND,Sell,25/10/11,867.35,19
TATAMOTORS,Buy,25/10/11,187.05,90
ICICIBANK,Buy,06/02/12,930.50,10
HDFCBANK,Buy,06/02/12,510.00,20
AXISBANK,Buy,06/02/12,1108.20,9
VIPIND,Buy,06/02/12,113.80,42
HDFCBANK,Buy,13/03/12,522.24,9
ICICIBANK,Buy,13/03/12,935.70,5
AXISBANK,Buy,13/03/12,1240.10,9
TATAMOTORS,Sell,21/03/12,268.45,178
KOKUYOCMLN,Sell,21/03/12,33.65,180
JUBLFOOD,Buy,12/04/12,1162.00,8
BERGEPAINT,Buy,16/05/12,130.65,40
TATAMOTORS,Buy,16/05/12,269.75,20
VIPIND,Buy,25/05/12,81.80,60
CUB,Buy,25/05/12,48.35,100
AXISBANK,Buy,25/05/12,1005.50,5
ICICIBANK,Buy,25/05/12,811.00,6
TATAMOTORS,Buy,30/05/12,246.65,18
CUB,Buy,09/07/12,53.60,100
TTKPRESTIG,Buy,09/07/12,3258.05,3
JUBLFOOD,Buy,09/07/12,1247.95,5
HDFCBANK,Buy,09/07/12,576.35,10
TITAN,Buy,09/07/12,230.15,35
WOCKPHARMA,Buy,17/08/12,1286.60,1
TATAMOTORS,Buy,21/08/12,245.55,41
HDFCBANK,Buy,21/08/12,595.45,16
ICICIBANK,Buy,21/08/12,965.70,10
CUB,Buy,21/08/12,50.75,100
FEDERALBNK,Buy,21/08/12,439.80,11
AXISBANK,Buy,21/08/12,1112.95,5
MCLEODRUSS,Buy,21/08/12,318.40,15
DIVISLAB,Buy,21/08/12,1178.00,5
BATAINDIA,Buy,21/08/12,895.95,6
LUPIN,Buy,21/08/12,573.80,20
HINDUNILVR,Buy,21/08/12,501.80,20
ASIANPAINT,Buy,21/08/12,3685.00,2
ITC,Buy,21/08/12,261.00,35
ORIENTPPR,Buy,21/08/12,69.20,100
APOLLOHOSP,Buy,21/08/12,625.50,8
BERGEPAINT,Buy,21/08/12,135.30,70
SUNPHARMA,Buy,21/08/12,659.30,10
GLENMARK,Buy,21/08/12,414.45,10
WOCKPHARMA,Buy,21/08/12,1271.95,8
STAR,Buy,21/08/12,828.60,12
TCS,Buy,21/08/12,1299.25,5
MINDTREE,Buy,21/08/12,649.05,15
AXISCADES,Buy,23/08/12,100.95,50
MRF,Buy,23/08/12,10877.00,1
GODREJCP,Buy,23/08/12,654.95,7
ORCHIDPHAR,Buy,23/08/12,114.75,50
VIPIND,Buy,03/09/12,75.85,65
APOLLOHOSP,Buy,05/10/12,777.00,10
TTKPRESTIG,Buy,09/10/12,3760.00,2
ICICIBANK,Buy,09/10/12,1067.45,5
HDFCBANK,Buy,09/10/12,627.10,8
SHREECEM,Buy,09/10/12,3887.95,2
JKCEMENT,Buy,09/10/12,252.70,20
JKLAKSHMI,Buy,09/10/12,113.55,50
ULTRACEMCO,Buy,09/10/12,2023.65,3
532201,Buy,09/10/12,212.10,25
TTKPRESTIG,Sell,12/10/12,3385.80,10
VIPIND,Sell,01/11/12,78.40,171
JKLAKSHMI,Buy,01/11/12,124.95,70
SHREECEM,Buy,01/11/12,4226.80,1
GLENMARK,Buy,01/11/12,430.70,20
APOLLOHOSP,Buy,01/11/12,775.30,10
ORCHIDPHAR,Buy,02/11/12,105.80,50
JKCEMENT,Buy,08/11/12,310.49,20
TATAMOTORS,Buy,08/11/12,276.70,20
APOLLOHOSP,Buy,08/11/12,862.00,3
TTKPRESTIG,Buy,08/11/12,3452.88,2
ORIENTPPR,Buy,08/11/12,80.10,40
NAVNETEDUL,Sell,09/11/12,56.75,135
TITAN,Buy,09/11/12,289.05,33
JUBLFOOD,Sell,30/11/12,1244.60,10
SPICEMOBI,Sell,30/11/12,39.29,108
MINDTREE,Sell,30/11/12,698.50,15
UNIONBANK,Buy,03/12/12,244.28,28
INDUSINDBK,Buy,03/12/12,414.67,15
TTKPRESTIG,Buy,03/12/12,3556.00,3
JKCEMENT,Buy,03/12/12,304.00,10
TITAN,Buy,11/12/12,299.11,15
CUB,Buy,11/12/12,58.50,80
UNIONBANK,Buy,11/12/12,264.30,20
APOLLOHOSP,Buy,11/12/12,810.00,5
STAR,Buy,11/12/12,1129.85,5
WOCKPHARMA,Buy,11/12/12,1644.50,3
TREEHOUSE,Buy,13/12/12,275.45,20
ORIENTPPR,Buy,13/12/12,85.40,30
RAMCOCEM,Buy,19/12/12,218.75,23
IDFC,Buy,19/12/12,177.85,28
STAR,Buy,20/12/12,1161.05,4
GODREJCP,Buy,27/12/12,754.10,7
RAMCOCEM,Buy,27/12/12,242.80,23
PAGEIND,Buy,28/12/12,3346.67,3
TATAMOTORS,Sell,08/04/13,260.65,100
MRF,Sell,08/04/13,11959.00,1
CUB,Sell,12/04/13,53.90,580
TCS,Sell,12/04/13,1509.40,5
ASIANPAINT,Sell,12/04/13,4694.45,2
BERGEPAINT,Sell,12/04/13,192.20,115
APOLLOHOSP,Sell,12/04/13,819.81,36
WOCKPHARMA,Sell,12/04/13,1808.85,12
SUNPHARMA,Sell,12/04/13,874.26,10
LUPIN,Sell,12/04/13,660.02,20
GLENMARK,Sell,12/04/13,495.00,30
TITAN,Sell,12/04/13,250.45,163
HDFCBANK,Sell,06/05/13,672.90,63
ICICIBANK,Sell,06/05/13,1114.90,36
AXISBANK,Sell,06/05/13,1455.35,28
AXISCADES,Sell,09/05/13,46.09,275
SPANCO,Sell,09/05/13,8.91,230
ORIENTBANK,Sell,09/05/13,257.05,52
PAGEIND,Sell,09/05/13,3803.02,3
FEDERALBNK,Sell,09/05/13,448.45,45
TREEHOUSE,Sell,09/05/13,284.35,20
JUBLFOOD,Sell,09/05/13,1104.00,3
ORCHIDPHAR,Sell,10/05/13,67.10,105
INDUSINDBK,Sell,10/05/13,499.30,15
GODREJCP,Sell,16/05/13,879.23,14
HINDUNILVR,Sell,16/05/13,582.65,20
ITC,Sell,16/05/13,334.70,35
SHREECEM,Sell,05/06/13,4699.90,3
BATAINDIA,Sell,18/07/13,935.50,6
MCLEODRUSS,Sell,29/08/13,260.00,15
IDFC,Sell,29/08/13,80.30,28
UNIONBANK,Sell,29/08/13,98.15,48
N100,Buy,25/10/13,205.34,485
DIVISLAB,Sell,06/12/13,1139.95,5
TTKPRESTIG,Sell,06/12/13,3556.05,6
STAR,Sell,06/12/13,863.93,21
VIPIND,Sell,06/12/13,59.10,1
ORIENTPPR,Sell,06/12/13,11.50,170
532201,Sell,06/12/13,185.85,25
JKCEMENT,Sell,06/12/13,200.05,50
JKLAKSHMI,Sell,06/12/13,70.44,120
RAMCOCEM,Sell,06/12/13,173.13,46
ULTRACEMCO,Sell,06/12/13,1875.65,3
N100,Sell,27/03/14,215.27,485
SBIN,Buy,16/05/14,2477.05,20
SBIN,Buy,16/05/14,2500.00,1
ICICIBANK,Buy,16/05/14,1583.45,30
ICICIBANK,Buy,16/05/14,1541.61,30
SBIN,Buy,16/05/14,2420.50,30
ICICIBANK,Buy,16/05/14,1509.00,80
SBIN,Buy,16/05/14,2432.72,80
ICICIBANK,Sell,16/05/14,1493.04,140
SBIN,Sell,16/05/14,2443.05,131
EICHERMOT,Buy,12/05/15,16699.95,5
STAR,Buy,18/05/15,1087.08,91
NATCOPHARM,Buy,18/05/15,2457.65,46
NATCOPHARM,Sell,03/06/15,2042.01,46
EICHERMOT,Buy,03/06/15,18145.95,5
PAGEIND,Buy,03/06/15,15398.86,6
EICHERMOT,Buy,04/06/15,17432.92,5
EICHERMOT,Buy,04/06/15,17330.00,1
PERSISTENT,Buy,04/06/15,769.02,125
ICICIBANK,Buy,29/06/15,302.80,753
YESBANK,Buy,29/06/15,833.50,272
ICICIBANK,Sell,29/06/15,302.40,753
YESBANK,Sell,29/06/15,831.35,272
CANFINHOME,Buy,29/06/15,732.88,67
GICHSGFIN,Buy,29/06/15,217.84,228
LICHSGFIN,Buy,29/06/15,452.45,109
JKCEMENT,Buy,29/06/15,656.58,75
PAGEIND,Buy,29/06/15,14945.00,2
LICHSGFIN,Sell,21/10/15,483.40,109
CANFINHOME,Buy,21/10/15,995.98,52
GICHSGFIN,Sell,21/10/15,201.22,228
CANFINHOME,Buy,21/10/15,997.00,47
BAJFINANCE,Buy,21/10/15,5350.00,2
WOCKPHARMA,Buy,21/10/15,1562.00,7
BAJAJFINSV,Buy,21/10/15,1845.00,4
SIMPLEX,Buy,21/10/15,25.20,25
FINCABLES,Buy,21/10/15,251.00,1
FINCABLES,Buy,21/10/15,251.00,11
VINDHYATEL,Buy,21/10/15,854.00,10
KANSAINER,Buy,21/10/15,257.00,20
PRATIBHA,Buy,21/10/15,44.85,50
PRATIBHA,Buy,21/10/15,44.90,100
PRATIBHA,Buy,21/10/15,44.95,200
BERGEPAINT,Buy,21/10/15,224.00,22
AVANTIFEED,Buy,21/10/15,2950.00,3
